player_id,player_name,team,transfer_value
763,Joshua Acheampong,Chelsea,€1.4M
764,Tyler Adams,Bournemouth,€24.5M
765,Tosin Adarabioyo,Chelsea,€24.8M
766,Simon Adingra,Brighton,€34M
767,Emmanuel Agbadou,Wolves,€18M
768,Ola Aina,Nott'ham Forest,€19.3M
769,Rayan Aït-Nouri,Wolves,€44M
770,Kristoffer Ajer,Brentford,€21.5M
771,Manuel Akanji,Manchester City,€43.7M
772,Nathan Aké,Manchester City,€36.4M
773,Carlos Alcaraz,Everton,€19.6M
774,Trent Alexander-Arnold,Liverpool,€68.3M
775,Alisson,Liverpool,€24.5M
776,Miguel Almirón,Newcastle Utd,€22.9M
777,Edson Álvarez,West Ham,€36.7M
778,Harry Amass,Manchester Utd,€7.7M
779,Joachim Andersen,Fulham,€29.7M
780,Elliot Anderson,Nott'ham Forest,€61.7M
781,André,Wolves,€38.5M
782,Michail Antonio,West Ham,€1M
783,Antony,Manchester Utd,€22.7M
784,Julian Araujo,Bournemouth,€14.3M
785,Cameron Archer,Southampton,€18.6M
786,Alphonse Areola,West Ham,€8.8M
787,Joe Aribo,Southampton,€8M
788,Adam Armstrong,Southampton,€15.1M
789,Kepa Arrizabalaga,Bournemouth,€11.4M
790,Marco Asensio,Aston Villa,€19.3M
791,Taiwo Awoniyi,Nott'ham Forest,€21M
792,Yasin Ayari,Brighton,€38.2M
793,Jordan Ayew,Leicester City,€1.5M
794,Benoît Badiashile,Chelsea,€25.6M
795,Leon Bailey,Aston Villa,€15.4M
796,Carlos Baleba,Brighton,€66.9M
797,Ross Barkley,Aston Villa,€7.6M
798,Harvey Barnes,Newcastle Utd,€39.8M
799,Calvin Bassey,Fulham,€29.9M
800,Altay Bayındır,Manchester Utd,€13.2M
801,Jan Bednarek,Southampton,€13M
802,Armel Bella Kotchap,Southampton,€15.4M
803,Jean-Ricner Bellegarde,Wolves,€21.3M
804,Rodrigo Bentancur,Tottenham,€31.4M
805,Daniel Bentley,Wolves,€1.5M
806,Sander Berge,Fulham,€30.4M
807,Lucas Bergvall,Tottenham,€31.3M
808,Victor Bernth Kristiansen,Leicester City,€18.7M
809,Beto,Everton,€0.2M
810,Philip Billing,Bournemouth,€12.7M
811,Yves Bissouma,Tottenham,€30M
812,Lamare Bogarde,Aston Villa,€12.3M
813,Willy Boly,Nott'ham Forest,€0.9M
814,Sven Botman,Newcastle Utd,€52.7M
815,Jarrod Bowen,West Ham,€48.4M
816,Conor Bradley,Liverpool,€30.7M
817,Jarrad Branthwaite,Everton,€28.1M
818,James Bree,Southampton,€2M
819,Ben Brereton,Southampton,€8.3M
820,Nathan Broadhead,Ipswich Town,€6.1M
821,Armando Broja,Everton,€18.6M
822,David Brooks,Bournemouth,€13M
823,Emi Buendía,Aston Villa,€15.1M
824,Santiago Bueno,Wolves,€0.2M
825,Facundo Buonanotte,Leicester City,€27.5M
826,Cameron Burgess,Ipswich Town,€1.6M
827,Dan Burn,Newcastle Utd,€8.4M
828,Wes Burns,Ipswich Town,€1.3M
829,Moisés Caicedo,Chelsea,€82.8M
830,Tom Cairney,Fulham,€1M
831,Jens Cajuste,Ipswich Town,€15.4M
832,Riccardo Calafiori,Arsenal,€49.3M
833,Dominic Calvert-Lewin,Everton,€17.8M
834,Diego Carlos,Aston Villa,€7.8M
835,Fabio Carvalho,Brentford,€19.6M
836,Casemiro,Manchester Utd,€7.2M
837,Matty Cash,Aston Villa,€22.8M
838,Timothy Castagne,Fulham,€14.1M
839,Trevoh Chalobah,Crystal Palace,€41.7M
840,Trevoh Chalobah,Chelsea,€41.7M
841,Conor Chaplin,Ipswich Town,€9.6M
842,Federico Chiesa,Liverpool,€20.9M
843,Ben Chilwell,Crystal Palace,€13.5M
844,Hamza Choudhury,Leicester City,€3.9M
845,Ryan Christie,Bournemouth,€16.2M
846,Harry Clarke,Ipswich Town,€2.4M
847,Jack Clarke,Ipswich Town,€19.4M
848,Nathaniel Clyne,Crystal Palace,€1.1M
849,Conor Coady,Leicester City,€1.5M
850,Séamus Coleman,Everton,€0.7M
851,Nathan Collins,Brentford,€30.7M
852,Toby Collyer,Manchester Utd,€10.7M
853,Levi Colwill,Chelsea,€55.9M
854,Lewis Cook,Bournemouth,€17.6M
855,Vladimír Coufal,West Ham,€4.9M
856,Woyo Coulibaly,Leicester City,€1.9M
857,Aaron Cresswell,West Ham,€0.8M
858,Marc Cucurella,Chelsea,€39.6M
859,Jorge Cuenca,Fulham,€7.8M
860,Matheus Cunha,Wolves,€61.7M
861,Patson Daka,Leicester City,€14.3M
862,Diogo Dalot,Manchester Utd,€37.7M
863,Mikkel Damsgaard,Brentford,€28.6M
864,Danilo,Nott'ham Forest,€2.7M
865,Kevin Danso,Tottenham,€22.2M
866,Ben Davies,Tottenham,€5.1M
867,Leif Davis,Ipswich Town,€22.9M
868,Craig Dawson,Wolves,€0.5M
869,Kevin De Bruyne,Manchester City,€15.9M
870,Bobby De Cordova-Reid,Leicester City,€2.7M
871,Liam Delap,Ipswich Town,€33M
872,Sepp van den Berg,Brentford,€26.4M
873,Justin Devenny,Crystal Palace,€8.9M
874,Kiernan Dewsbury-Hall,Chelsea,€24.6M
875,Amad Diallo,Manchester Utd,€49.3M
876,Rúben Dias,Manchester City,€55.4M
877,Luis Díaz,Liverpool,€69.3M
878,Tyler Dibling,Southampton,€32M
879,Lucas Digne,Aston Villa,€13.2M
880,Issa Diop,Fulham,€17.9M
881,Axel Disasi,Aston Villa,€27.5M
882,Axel Disasi,Chelsea,€27.5M
883,Matt Doherty,Wolves,€2.3M
884,Jeremy Doku,Manchester City,€66.5M
885,Nicolás Domínguez,Nott'ham Forest,€18.8M
886,Patrick Dorgu,Manchester Utd,€30.5M
887,Abdoulaye Doucouré,Everton,€5.8M
888,Cheick Doucouré,Crystal Palace,€24.7M
889,Flynn Downes,Southampton,€8.5M
890,Tommy Doyle,Wolves,€8.5M
891,Radu Drăgușin,Tottenham,€28.4M
892,Martin Dúbravka,Newcastle Utd,€1.2M
893,Lewis Dunk,Brighton,€3.6M
894,Jáder Durán,Aston Villa,€36.6M
895,Ederson,Manchester City,€0.1M
896,Odsonne Édouard,Crystal Palace,€12.4M
897,Anthony Elanga,Nott'ham Forest,€45.6M
898,Harvey Elliott,Liverpool,€39.2M
899,Julio Enciso,Ipswich Town,€25.1M
900,Julio Enciso,Brighton,€25.1M
901,Wataru Endo,Liverpool,€11.1M
902,Christian Eriksen,Manchester Utd,€1.9M
903,Romain Esse,Crystal Palace,€16.4M
904,Pervis Estupiñán,Brighton,€22.7M
905,Evanilson,Bournemouth,€29.5M
906,Jonny Evans,Manchester Utd,N/a
907,Eberechi Eze,Crystal Palace,€62.2M
908,Łukasz Fabiański,West Ham,€3.8M
909,Wout Faes,Leicester City,€13.3M
910,Abdul Fatawu Issahaku,Leicester City,€21.9M
911,João Félix,Chelsea,€15.1M
912,Evan Ferguson,West Ham,€19.8M
913,Evan Ferguson,Brighton,€19.8M
914,Bruno Fernandes,Manchester Utd,€35.7M
915,Mateus Fernandes,Southampton,€22.5M
916,Enzo Fernández,Chelsea,€74.2M
917,Mark Flekken,Brentford,€12.1M
918,Phil Foden,Manchester City,€73.8M
919,Wesley Fofana,Chelsea,€30.4M
920,Carlos Forbs,Wolves,€13M
921,Fraser Forster,Tottenham,€0.7M
922,Ryan Fraser,Southampton,€2.3M
923,Tyler Fredricson,Manchester Utd,€5.6M
924,Niclas Füllkrug,West Ham,€11M
925,Cody Gakpo,Liverpool,€73.8M
926,Idrissa Gana Gueye,Everton,€2.6M
927,Andrés García,Aston Villa,€10.4M
928,Alejandro Garnacho,Manchester Utd,€59.2M
929,James Garner,Everton,€20.7M
930,Tyrique George,Chelsea,€24.4M
931,Morgan Gibbs-White,Nott'ham Forest,€67.5M
932,Billy Gilmour,Brighton,€18.2M
933,Ben Godfrey,Ipswich Town,€10.5M
934,João Gomes,Wolves,€51.1M
935,Rodrigo Gomes,Wolves,€1.8M
936,Toti Gomes,Wolves,€16M
937,Diego Gómez,Brighton,€1M
938,Joe Gomez,Liverpool,€16.7M
939,Nicolás González,Manchester City,€0.6M
940,Anthony Gordon,Newcastle Utd,€52.4M
941,Ryan Gravenberch,Liverpool,€85.5M
942,Archie Gray,Tottenham,€72.5M
943,Jack Grealish,Manchester City,€29.7M
944,Jacob Greaves,Ipswich Town,€19.7M
945,Brajan Gruda,Brighton,€29.2M
946,Albert Grønbaek,Southampton,€16.6M
947,Gonçalo Guedes,Wolves,€7.3M
948,Marc Guéhi,Crystal Palace,€45.2M
949,Luis Guilherme,West Ham,€23.7M
950,Bruno Guimarães,Newcastle Utd,€82.3M
951,İlkay Gündoğan,Manchester City,€2.7M
952,Malo Gusto,Chelsea,€32.1M
953,Joško Gvardiol,Manchester City,€77.4M
954,Erling Haaland,Manchester City,€199.6M
955,Lewis Hall,Newcastle Utd,€36.8M
956,Ali Al Hamadi,Ipswich Town,€2.1M
957,Jack Harrison,Everton,€17.9M
958,Taylor Harwood-Bellis,Southampton,€24.6M
959,Kai Havertz,Arsenal,€62.2M
960,Ayden Heaven,Manchester Utd,€6.7M
961,Jan Paul van Hecke,Brighton,€41.9M
962,Hwang Hee-chan,Wolves,€17.6M
963,Dean Henderson,Crystal Palace,€28.7M
964,Rico Henry,Brentford,€14.4M
965,Mads Hermansen,Leicester City,€19.2M
966,Son Heung-min,Tottenham,€28.6M
967,James Hill,Bournemouth,€7.6M
968,Jack Hinshelwood,Brighton,€9.2M
969,George Hirst,Ipswich Town,€6.8M
970,Callum Hudson-Odoi,Nott'ham Forest,€31.7M
971,Will Hughes,Crystal Palace,€7.3M
972,Dean Huijsen,Bournemouth,€56.3M
973,Omari Hutchinson,Ipswich Town,€27.6M
974,Rasmus Højlund,Manchester Utd,N/a
975,Igor,Brighton,N/a
976,Danny Ings,West Ham,N/a
977,Tim Iroegbunam,Everton,N/a
978,Andy Irving,West Ham,N/a
979,Alexander Isak,Newcastle Utd,€132.1M
980,Alex Iwobi,Fulham,€31.2M
981,Nicolas Jackson,Chelsea,€53.5M
982,Reece James,Chelsea,€0.2M
983,Vitaly Janelt,Brentford,€18.6M
984,Daniel Jebbison,Bournemouth,€7.6M
985,Mathias Jensen,Brentford,€14.7M
986,Gabriel Jesus,Arsenal,€45.6M
987,Raúl Jiménez,Fulham,€4.6M
988,João Pedro,Brighton,€61.3M
989,Joelinton,Newcastle Utd,€45.7M
990,Ben Johnson,Ipswich Town,€9.2M
991,Brennan Johnson,Tottenham,€49.4M
992,Sam Johnstone,Wolves,€7.9M
993,Curtis Jones,Liverpool,€50.1M
994,Jorginho,Arsenal,€2.6M
995,Diogo Jota,Liverpool,€49.8M
996,James Justin,Leicester City,€16.4M
997,Filip Jørgensen,Chelsea,€22.6M
998,Ferdi Kadioglu,Brighton,€37.4M
999,Daichi Kamada,Crystal Palace,€11.3M
1000,Boubacar Kamara,Aston Villa,€50.3M
1001,Michael Kayode,Brentford,€30.4M
1002,Michael Keane,Everton,€2.4M
1003,Caoimhín Kelleher,Liverpool,€24.9M
1004,Lloyd Kelly,Newcastle Utd,€19.4M
1005,Milos Kerkez,Bournemouth,€68.7M
1006,Bilal El Khannouss,Leicester City,€40.6M
1007,Abdukodir Khusanov,Manchester City,€48.4M
1008,Max Kilman,West Ham,€39.3M
1009,Joshua King,Fulham,€16.1M
1010,Antonín Kinský,Tottenham,€20M
1011,Jakub Kiwior,Arsenal,€25.4M
1012,Justin Kluivert,Bournemouth,€44.3M
1013,Ibrahima Konaté,Liverpool,€57.2M
1014,Ezri Konsa,Aston Villa,€44.3M
1015,Mateo Kovačić,Manchester City,€15.6M
1016,Emil Krafth,Newcastle Utd,€1.5M
1017,Mohammed Kudus,West Ham,€63.9M
1018,Dejan Kulusevski,Tottenham,€60.3M
1019,Maxence Lacroix,Crystal Palace,€25.8M
1020,Adam Lallana,Southampton,N/a
1021,Tariq Lamptey,Brighton,€13.6M
1022,Roméo Lavia,Chelsea,€54.6M
1023,Mario Lemina,Wolves,€5.2M
1024,Bernd Leno,Fulham,€13.5M
1025,Jefferson Lerma,Crystal Palace,€12.8M
1026,Rico Lewis,Manchester City,€55.9M
1027,Keane Lewis-Potter,Brentford,€29.1M
1028,Myles Lewis-Skelly,Arsenal,€45.5M
1029,Matthijs de Ligt,Manchester Utd,€47.2M
1030,Victor Lindelöf,Manchester Utd,€7.2M
1031,Jesper Lindstrøm,Everton,€11.4M
1032,Valentino Livramento,Newcastle Utd,€48.4M
1033,Sean Longstaff,Newcastle Utd,€18.3M
1034,Saša Lukić,Fulham,€12.1M
1035,Joe Lumley,Southampton,€0.7M
1036,Massimo Luongo,Ipswich Town,N/a
1037,Ian Maatsen,Aston Villa,€23.8M
1038,Alexis Mac Allister,Liverpool,€117M
1039,James Maddison,Tottenham,€57.3M
1040,Noni Madueke,Chelsea,€52.3M
1041,Gabriel Magalhães,Arsenal,€66.5M
1042,Edmond-Paris Maghoma,Brentford,€0.9M
1043,Harry Maguire,Manchester Utd,€13.8M
1044,Kobbie Mainoo,Manchester Utd,€62.7M
1045,Tyrell Malacia,Manchester Utd,€6.3M
1046,Donyell Malen,Aston Villa,€18.9M
1047,Orel Mangala,Everton,€24.4M
1048,Ryan Manning,Southampton,€3.8M
1049,Solly March,Brighton,€2.4M
1050,Omar Marmoush,Manchester City,€79.1M
1051,Gabriel Martinelli,Arsenal,€44.1M
1052,Emiliano Martínez,Aston Villa,€23M
1053,Lisandro Martínez,Manchester Utd,€49.2M
1054,Pape Matar Sarr,Tottenham,€45.2M
1055,Jean-Philippe Mateta,Crystal Palace,€31.7M
1056,Stephy Mavididi,Leicester City,€13.2M
1057,Konstantinos Mavropanos,West Ham,€18.1M
1058,Noussair Mazraoui,Manchester Utd,€45.3M
1059,Bryan Mbeumo,Brentford,€57.6M
1060,James Mcatee,Manchester City,€25.6M
1061,Kasey McAteer,Leicester City,€10.9M
1062,Alex McCarthy,Southampton,€0.6M
1063,John McGinn,Aston Villa,€21.6M
1064,Dwight McNeil,Everton,€27M
1065,Ben Mee,Brentford,€0.9M
1066,Mikel Merino,Arsenal,€40.5M
1067,Nikola Milenković,Nott'ham Forest,€40.6M
1068,Lewis Miley,Newcastle Utd,€28.5M
1069,James Milner,Brighton,€1M
1070,Tyrone Mings,Aston Villa,€5.7M
1071,Yankuba Minteh,Brighton,€42.6M
1072,Tyrick Mitchell,Crystal Palace,€28M
1073,Kaoru Mitoma,Brighton,€49.2M
1074,Jeremy Monga,Leicester City,€9.4M
1075,Mikey Moore,Tottenham,€16M
1076,Morato,Nott'ham Forest,€0.1M
1077,Álex Moreno,Nott'ham Forest,€2.1M
1078,Sam Morsy,Ipswich Town,€1.3M
1079,Yerson Mosquera,Wolves,€13.8M
1080,Mason Mount,Manchester Utd,€35.7M
1081,Mykhailo Mudryk,Chelsea,€37.8M
1082,Marshall Munetsi,Wolves,€18.3M
1083,Rodrigo Muniz,Fulham,€6M
1084,Daniel Muñoz,Crystal Palace,€28.9M
1085,Arijanet Muric,Ipswich Town,€4.9M
1086,Murillo,Nott'ham Forest,€65.2M
1087,Jacob Murphy,Newcastle Utd,€17.9M
1088,Vitaliy Mykolenko,Everton,€30.4M
1089,Iliman Ndiaye,Everton,€43.2M
1090,Wilfred Ndidi,Leicester City,€20.4M
1091,Kosta Nedeljković,Aston Villa,€13.9M
1092,Reiss Nelson,Fulham,€16.4M
1093,Neto,Bournemouth,€0.8M
1094,Pedro Neto,Chelsea,€62.7M
1095,Eddie Nketiah,Crystal Palace,€24.8M
1096,Christopher Nkunku,Chelsea,€51.3M
1097,Matheus Nunes,Manchester City,€42.3M
1098,Darwin Núñez,Liverpool,€34.3M
1099,Ethan Nwaneri,Arsenal,€45.6M
1100,Christian Nørgaard,Brentford,€10.7M
1101,Jake O'Brien,Everton,€23.3M
1102,Matt O'Riley,Brighton,€25.6M
1103,Dara O'Shea,Ipswich Town,€21.8M
1104,Chidozie Obi-Martin,Manchester Utd,€2.1M
1105,Wilson Odobert,Tottenham,€25.6M
1106,Chiedozie Ogbene,Ipswich Town,€9.8M
1107,Caleb Okoli,Leicester City,€16.6M
1108,Robin Olsen,Aston Villa,€0.3M
1109,Amadou Onana,Aston Villa,€48.7M
1110,André Onana,Manchester Utd,€22.2M
1111,Paul Onuachu,Southampton,€12.7M
1112,Stefan Ortega,Manchester City,€5.8M
1113,William Osula,Newcastle Utd,€19.8M
1114,Dango Ouattara,Bournemouth,€28.2M
1115,Nico O’Reilly,Manchester City,€32.1M
1116,Alex Palmer,Ipswich Town,€1.2M
1117,Cole Palmer,Chelsea,€111M
1118,Emerson Palmieri,West Ham,€10.7M
1119,Lucas Paquetá,West Ham,€73.5M
1120,Thomas Partey,Arsenal,€14.7M
1121,Nathan Patterson,Everton,€16.6M
1122,Andreas Pereira,Fulham,€17.8M
1123,Ricardo Pereira,Leicester City,€1.8M
1124,Kalvin Phillips,Ipswich Town,€11.8M
1125,Jaden Philogene Bidace,Aston Villa,€22.3M
1126,Jaden Philogene Bidace,Ipswich Town,€22.3M
1127,Jordan Pickford,Everton,€15.6M
1128,Ethan Pinnock,Brentford,€7.6M
1129,Nick Pope,Newcastle Utd,€11.5M
1130,Pedro Porro,Tottenham,€51.3M
1131,Jarell Quansah,Liverpool,€40.8M
1132,Aaron Ramsdale,Southampton,€18.6M
1133,Jacob Ramsey,Aston Villa,€45.8M
1134,Marcus Rashford,Manchester Utd,€52.2M
1135,Marcus Rashford,Aston Villa,€52.2M
1136,David Raya,Arsenal,€28.7M
1137,Harrison Reed,Fulham,€5M
1138,Sergio Reguilón,Tottenham,€2.1M
1139,Declan Rice,Arsenal,€116.4M
1140,Chris Richards,Crystal Palace,€15.8M
1141,Richarlison,Tottenham,€19.3M
1142,Andrew Robertson,Liverpool,€20.6M
1143,Antonee Robinson,Fulham,€42.7M
1144,Jay Robinson,Southampton,€8.9M
1145,Guido Rodríguez,West Ham,€7.2M
1146,Mads Roerslev,Brentford,€6.2M
1147,Morgan Rogers,Aston Villa,€79.6M
1148,Cristian Romero,Tottenham,€51.3M
1149,Georginio Rutter,Brighton,€41.2M
1150,José Sá,Wolves,€8.6M
1151,Bukayo Saka,Arsenal,€97.5M
1152,Mohamed Salah,Liverpool,€40.1M
1153,William Saliba,Arsenal,€79.5M
1154,Robert Sánchez,Chelsea,€24.8M
1155,Jadon Sancho,Chelsea,€36.2M
1156,Ibrahim Sangaré,Nott'ham Forest,€34.6M
1157,Pablo Sarabia,Wolves,€3.4M
1158,Ismaila Sarr,Crystal Palace,€38.4M
1159,Sávio,Manchester City,€1.2M
1160,Oliver Scarles,West Ham,€13.2M
1161,Kevin Schade,Brentford,€29.7M
1162,Fabian Schär,Newcastle Utd,€7.5M
1163,Jeffrey Schlupp,Crystal Palace,€2.1M
1164,Alex Scott,Bournemouth,€28.2M
1165,Matz Sels,Nott'ham Forest,€7.5M
1166,Nélson Semedo,Wolves,€4M
1167,Antoine Semenyo,Bournemouth,€51.1M
1168,Marcos Senesi,Bournemouth,€20.3M
1169,Ryan Sessegnon,Fulham,€11.8M
1170,Luke Shaw,Manchester Utd,€12.7M
1171,Bernardo Silva,Manchester City,€51.1M
1172,Jota Silva,Nott'ham Forest,€17.4M
1173,Jahmai Simpson-Pusey,Manchester City,€5.3M
1174,Luis Sinisterra,Bournemouth,€15.4M
1175,Oliver Skipp,Leicester City,€9.2M
1176,William Smallbone,Southampton,€2.7M
1177,Adam Smith,Bournemouth,€0.9M
1178,Emile Smith Rowe,Fulham,€35.8M
1179,Dominic Solanke,Tottenham,€51M
1180,Carlos Soler,West Ham,€23.3M
1181,Ramón Sosa,Nott'ham Forest,€13.5M
1182,Tomáš Souček,West Ham,€13.5M
1183,Boubakary Soumaré,Leicester City,€15.3M
1184,Djed Spence,Tottenham,€19.2M
1185,Jason Steele,Brighton,€1.5M
1186,Jack Stephens,Southampton,€1.2M
1187,Raheem Sterling,Arsenal,€17.5M
1188,Ross Stewart,Southampton,€50K
1189,Jakub Stolarczyk,Leicester City,€1.3M
1190,John Stones,Manchester City,€30.4M
1191,Jørgen Strand Larsen,Wolves,€30.3M
1192,Yukinari Sugawara,Southampton,€4.1M
1193,Kamaldeen Sulemana,Southampton,€17M
1194,Crysencio Summerville,West Ham,€25.7M
1195,Sammie Szmodics,Ipswich Town,€5.9M
1196,Dominik Szoboszlai,Liverpool,€70.5M
1197,James Tarkowski,Everton,€15.5M
1198,Marcus Tavernier,Bournemouth,€21.3M
1199,Charlie Taylor,Southampton,€2.1M
1200,Jack Taylor,Ipswich Town,€2.3M
1201,Mathys Tel,Tottenham,€51.4M
1202,Kenny Tete,Fulham,€16.4M
1203,Thiago,Brentford,€0.2M
1204,Luke Thomas,Leicester City,€0.4M
1205,Youri Tielemans,Aston Villa,€43.3M
1206,Kieran Tierney,Arsenal,€7.1M
1207,Jurriën Timber,Arsenal,€68.1M
1208,Jean-Clair Todibo,West Ham,N/a
1209,Harry Toffolo,Nott'ham Forest,€2.3M
1210,Sandro Tonali,Newcastle Utd,€52.1M
1211,Pau Torres,Aston Villa,€62.6K
1212,Conor Townsend,Ipswich Town,€1.2M
1213,Adama Traoré,Fulham,€6.6M
1214,Mark Travers,Bournemouth,€5.3M
1215,Kieran Trippier,Newcastle Utd,€4.5M
1216,Leandro Trossard,Arsenal,€31.8M
1217,Kostas Tsimikas,Liverpool,€23.6M
1218,Axel Tuanzebe,Ipswich Town,€3.6M
1219,Destiny Udogie,Tottenham,€59.4M
1220,Manuel Ugarte,Manchester Utd,€52.6M
1221,Lesley Ugochukwu,Southampton,€27.1M
1222,Enes Ünal,Bournemouth,€12M
1223,Hákon Valdimarsson,Brentford,€2.4M
1224,Virgil van Dijk,Liverpool,€10.7M
1225,Jamie Vardy,Leicester City,€1.1M
1226,Renato Veiga,Chelsea,€21.3M
1227,Joël Veltman,Brighton,€2.3M
1228,Micky van de Ven,Tottenham,€62M
1229,Bart Verbruggen,Brighton,€32M
1230,Jannik Vestergaard,Leicester City,€1.8M
1231,Guglielmo Vicario,Tottenham,€39.2M
1232,Kyle Walker,Manchester City,€4.9M
1233,Kyle Walker-Peters,Southampton,€16.6M
1234,Christian Walton,Ipswich Town,€0.6M
1235,Aaron Wan-Bissaka,West Ham,€29.7M
1236,Danny Ward,Leicester City,€0.2M
1237,James Ward-Prowse,West Ham,€7.6M
1238,James Ward-Prowse,Nott'ham Forest,€7.6M
1239,Ollie Watkins,Aston Villa,€63.2M
1240,Adam Webster,Brighton,€12.2M
1241,Danny Welbeck,Brighton,€5.9M
1242,Welington,Southampton,€2M
1243,Timo Werner,Tottenham,€3.6M
1244,Adam Wharton,Crystal Palace,€62.1M
1245,Ben White,Arsenal,€59.9M
1246,Mats Wieffer,Brighton,€16.8M
1247,Neco Williams,Nott'ham Forest,€28.1M
1248,Willian,Fulham,€0.9M
1249,Joe Willock,Newcastle Utd,€17.8M
1250,Callum Wilson,Newcastle Utd,€7.3M
1251,Harry Wilson,Fulham,€14.6M
1252,Harry Winks,Leicester City,€4M
1253,Yoane Wissa,Brentford,€28.8M
1254,Chris Wood,Nott'ham Forest,€7.9M
1255,Nathan Wood-Gordon,Southampton,€1.9M
1256,Luke Woolfenden,Ipswich Town,€1.8M
1257,Yehor Yarmoliuk,Brentford,€30M
1258,Ryan Yates,Nott'ham Forest,€14.4M
1259,Leny Yoro,Manchester Utd,€65.5M
1260,Ashley Young,Everton,€1.3M
1261,Illia Zabarnyi,Bournemouth,€55.1M
1262,Oleksandr Zinchenko,Arsenal,€19.8M
1263,Joshua Zirkzee,Manchester Utd,€36.1M
1264,Martin Ødegaard,Arsenal,€125.8M
