Aerials_Lost,Aerials_Won,Aerials_Won_Pct,Age,Assists,Assists_Per90,Avg_Shot_Distance,Ball_Recoveries,Blocked_Passes,Blocked_Shots,Blocks,CS_Pct,Carries,Carries_Into_Final_Third,Carries_Into_Penalty_Area,Challenges,Challenges_Lost,Crosses,Crosses_Into_Penalty_Area,Dispossessed,Fouls_Committed,Fouls_Drawn,GA90,GCA,GCA90,Goals,Goals_Per90,Goals_Per_Shot,Interceptions,Key_Passes,Long_Pass_Pct,Matches_Played,Medium_Pass_Pct,Minutes,Miscontrols,Name,Nation,Offsides,PK_Save_Pct,Pass_Completion_Pct,Passes_Completed,Passes_Into_Final_Third,Passes_Into_Penalty_Area,Passes_Received,Position,Progressive_Carries,Progressive_Carries_Distance,Progressive_Passes,Progressive_Passes_Received,Progressive_Passing_Distance,Red_Cards,SCA,SCA90,Save_Pct,Short_Pass_Pct,SoT_Pct,SoT_Per90,Starts,Tackles,Tackles_Won,Take_Ons_Attempted,Take_Ons_Success_Pct,Take_Ons_Tackled_Pct,Team,Touches,Touches_Att_3rd,Touches_Att_Pen,Touches_Def_3rd,Touches_Def_Pen,Touches_Mid_3rd,Yellow_Cards,id,xAG,xAG_Per90,xG,xG_Per90
34,19,35.8,25,5,0.17,18.1,148,55,6,61,N/a,915,43,5,104,49,86,2,22,62,40,N/a,15,0.52,5,0.17,0.13,22,45,55.6,35,88.4,2599,31,Alexis Mac Allister,ar ARG,2,N/a,83.5,1273,122,35,1228,MF,36,2018,177,80,5748,0,120,4.15,N/a,90.3,34.2,0.45,30,95,58,42,38.1,50.0,Liverpool,1860,637,60,284,56,960,6,1038,4.7,0.16,2.8,0.10
0,7,100.0,31,0,0.00,N/a,47,0,0,0,32.1,658,0,0,1,1,0,0,0,0,2,1.04,1,0.04,0,0.00,N/a,0,1,47.4,28,98.4,2508,1,Alisson,br BRA,0,0.0,82.8,794,12,0,618,GK,0,1586,1,0,11360,0,7,0.25,72.0,98.7,N/a,0.00,28,1,0,1,100.0,0.0,Liverpool,1010,0,0,990,741,20,0,775,0.6,0.02,0.0,0.00
14,7,33.3,30,1,0.04,14.9,105,6,4,10,N/a,1107,52,6,51,20,147,17,13,11,8,N/a,4,0.14,0,0.00,0.00,21,40,46.4,33,86.3,2482,25,Andrew Robertson,sct SCO,3,N/a,82.7,1559,150,31,1398,DF,64,2849,176,108,8406,1,80,2.90,N/a,94.3,13.3,0.07,29,39,22,18,38.9,55.6,Liverpool,2083,620,53,538,92,940,3,1142,4.6,0.17,1.2,0.04
0,1,100.0,25,0,0.00,N/a,18,0,0,0,40.0,290,0,0,0,0,0,0,0,0,3,1.20,1,0.10,0,0.00,N/a,0,0,31.9,10,100.0,900,1,Caoimhín Kelleher,ie IRL,0,100.0,75.7,289,6,0,275,GK,0,616,0,0,3968,0,3,0.30,67.6,100.0,N/a,0.00,10,0,0,1,100.0,0.0,Liverpool,398,0,0,396,286,2,0,1003,0.0,0.00,0.0,0.00
26,17,39.5,25,4,0.19,15.1,77,20,3,23,N/a,605,34,28,25,12,74,8,24,20,31,N/a,8,0.37,10,0.47,0.18,12,38,52.8,35,66.2,1935,45,Cody Gakpo,nl NED,5,N/a,75.7,480,24,27,677,FW,59,2208,52,278,1656,0,80,3.72,N/a,86.9,38.6,1.02,23,28,16,61,50.8,34.4,Liverpool,888,557,110,91,28,258,5,925,4.4,0.20,7.1,0.33
7,11,61.1,21,2,0.24,14.2,51,7,2,9,N/a,369,22,9,22,11,7,1,5,12,14,N/a,4,0.48,0,0.00,0.00,4,7,33.3,19,88.4,754,13,Conor Bradley,nir NIR,1,N/a,83.8,456,26,3,411,DF,35,1356,33,39,1711,0,19,2.27,N/a,91.3,30.0,0.36,7,14,10,25,40.0,48.0,Liverpool,663,178,43,197,32,299,4,816,1.4,0.17,0.7,0.08
13,14,51.9,23,3,0.16,17.1,97,13,9,22,N/a,789,23,8,27,10,8,1,36,18,25,N/a,8,0.42,3,0.16,0.09,7,22,75.5,33,92.3,1712,26,Curtis Jones,eng ENG,1,N/a,93.1,1021,84,19,967,MFDF,30,1892,117,79,3158,1,52,2.74,N/a,96.5,38.2,0.68,19,39,22,22,54.5,36.4,Liverpool,1288,393,58,220,41,683,3,993,1.1,0.06,4.3,0.23
33,20,37.7,25,2,0.16,14.3,41,6,0,6,N/a,201,19,12,18,11,3,1,21,27,14,N/a,4,0.32,5,0.40,0.15,4,11,65.0,30,73.8,1133,24,Darwin Núñez,uy URU,12,N/a,70.9,163,9,3,248,FW,23,568,27,78,587,0,31,2.46,N/a,80.2,38.2,1.03,8,21,18,23,34.8,60.9,Liverpool,366,210,74,45,10,122,8,1098,1.3,0.10,5.8,0.46
32,22,40.7,27,3,0.23,12.4,41,9,0,9,N/a,263,23,21,19,12,8,1,22,23,14,N/a,9,0.68,6,0.45,0.12,8,11,56.5,26,76.0,1196,40,Diogo Jota,pt POR,1,N/a,69.7,216,29,3,333,FW,37,796,34,88,829,0,37,2.79,N/a,76.9,25.5,0.98,14,14,8,33,33.3,60.6,Liverpool,485,259,97,35,6,198,2,995,1.8,0.14,7.9,0.60
23,19,45.2,23,6,0.22,18.9,133,34,5,39,N/a,805,49,18,45,28,41,5,23,44,24,N/a,16,0.58,6,0.22,0.09,9,56,71.4,36,88.0,2491,37,Dominik Szoboszlai,hu HUN,4,N/a,84.3,1114,88,33,1073,MF,72,2372,131,127,3641,0,119,4.30,N/a,89.6,32.8,0.79,29,38,20,41,51.2,41.5,Liverpool,1584,626,104,220,32,761,6,1196,7.4,0.27,7.3,0.27
4,0,0.0,26,0,0.00,20.4,6,1,0,1,N/a,31,1,1,2,2,2,0,4,3,2,N/a,1,0.83,0,0.00,0.00,0,2,100.0,6,75.0,108,3,Federico Chiesa,it ITA,0,N/a,87.1,27,4,1,33,FW,3,58,3,7,131,0,6,5.00,N/a,94.4,40.0,1.67,1,1,0,2,0.0,100.0,Liverpool,46,21,4,10,2,15,0,842,0.2,0.15,0.3,0.28
2,1,33.3,21,2,0.49,16.9,15,5,2,7,N/a,188,11,5,8,6,12,0,4,0,1,N/a,3,0.73,1,0.24,0.06,1,10,66.7,18,84.3,371,5,Harvey Elliott,eng ENG,1,N/a,82.2,240,26,6,253,MF,10,408,44,30,1016,0,21,5.11,N/a,92.3,23.5,0.97,2,5,3,9,44.4,44.4,Liverpool,339,144,21,32,5,164,1,898,1.1,0.26,1.8,0.43
29,74,71.8,25,2,0.07,10.5,98,14,15,29,N/a,1290,15,0,35,10,0,0,2,27,20,N/a,7,0.25,1,0.04,0.05,17,10,55.0,31,95.0,2560,8,Ibrahima Konaté,fr FRA,0,N/a,90.2,1718,143,9,1576,DF,25,3603,115,3,10824,0,31,1.09,N/a,93.8,15.8,0.11,30,40,26,6,50.0,33.3,Liverpool,2185,119,23,928,223,1145,5,1013,1.0,0.03,1.7,0.06
10,7,41.2,21,0,0.00,8.9,19,3,7,10,N/a,268,4,1,10,3,2,0,2,9,1,N/a,0,0.00,0,0.00,0.00,7,2,62.5,13,92.5,495,5,Jarell Quansah,eng ENG,0,N/a,90.8,356,22,1,321,DF,3,709,19,4,2038,0,3,0.55,N/a,97.2,0.0,0.00,4,12,8,3,33.3,66.7,Liverpool,464,30,6,245,80,189,2,1131,0.1,0.02,0.1,0.02
4,9,69.2,27,0,0.00,11.9,34,3,6,9,N/a,303,2,1,16,5,2,0,2,2,3,N/a,1,0.17,0,0.00,0.00,7,2,61.9,9,93.6,519,1,Joe Gomez,eng ENG,0,N/a,88.7,377,29,0,335,DF,5,947,35,2,2299,0,5,0.87,N/a,91.2,66.7,0.35,6,13,10,0,N/a,N/a,Liverpool,481,37,5,183,54,264,1,938,0.1,0.02,0.3,0.06
8,5,38.5,28,1,0.11,16.1,31,3,2,5,N/a,368,8,2,23,9,64,4,4,9,6,N/a,2,0.21,0,0.00,0.00,11,16,51.0,18,87.7,837,6,Kostas Tsimikas,gr GRE,1,N/a,84.1,550,42,12,472,DF,17,790,76,43,3100,0,31,3.33,N/a,94.7,50.0,0.22,9,31,20,12,41.7,41.7,Liverpool,741,229,13,190,33,327,2,1217,2.1,0.23,0.4,0.04
38,13,25.5,27,5,0.19,13.4,105,19,0,19,N/a,780,55,56,39,24,32,6,49,48,31,N/a,16,0.60,13,0.49,0.18,7,56,81.1,36,86.1,2399,55,Luis Díaz,co COL,10,N/a,84.2,736,48,46,933,FW,108,2960,110,293,2533,0,117,4.39,N/a,88.5,42.3,1.13,28,39,26,116,45.7,44.0,Liverpool,1184,706,167,90,17,409,2,877,5.0,0.19,12.0,0.45
14,9,39.1,32,18,0.48,14.5,101,12,0,12,N/a,1150,59,127,17,9,79,15,67,25,39,N/a,27,0.72,29,0.77,0.17,9,88,59.0,38,69.7,3371,116,Mohamed Salah,eg EGY,18,N/a,70.6,892,53,93,1407,FW,155,3700,144,488,3919,0,169,4.51,N/a,83.4,41.3,1.33,38,21,11,137,42.3,52.6,Liverpool,1695,1119,356,97,11,500,1,1152,14.2,0.38,25.2,0.67
14,26,65.0,22,4,0.11,24.5,193,25,10,35,N/a,1396,75,10,56,24,7,2,26,47,52,N/a,6,0.17,0,0.00,0.00,60,26,61.5,37,92.3,3160,55,Ryan Gravenberch,nl NED,0,N/a,89.2,1718,151,35,1669,MF,70,3742,181,55,6528,1,68,1.94,N/a,92.5,25.0,0.14,37,69,35,81,45.7,37.0,Liverpool,2343,512,26,509,117,1354,6,941,3.1,0.09,1.1,0.03
13,3,18.8,25,6,0.23,23.6,132,17,9,26,N/a,1184,36,9,105,56,153,20,15,11,9,N/a,10,0.38,3,0.11,0.07,31,52,48.6,33,76.4,2365,19,Trent Alexander-Arnold,eng ENG,1,N/a,73.5,1448,207,65,1436,DF,51,2860,232,94,11363,0,98,3.73,N/a,89.8,17.8,0.30,28,72,50,37,45.9,45.9,Liverpool,2253,660,44,593,88,1014,5,774,7.3,0.28,1.9,0.07
46,119,72.1,33,1,0.03,13.1,115,11,16,27,N/a,1856,24,3,22,9,1,0,5,17,13,N/a,4,0.11,3,0.08,0.11,56,12,67.2,37,95.4,3330,10,Virgil van Dijk,nl NED,0,N/a,91.6,2687,290,7,2281,DF,22,4846,198,6,19099,0,48,1.30,N/a,96.2,29.6,0.22,37,38,20,5,60.0,40.0,Liverpool,3300,166,48,1317,450,1827,5,1224,0.7,0.02,2.2,0.06
4,3,42.9,31,0,0.00,N/a,14,7,1,8,N/a,110,3,1,10,4,1,0,3,15,7,N/a,0,0.00,0,0.00,N/a,6,2,100.0,20,96.3,273,6,Wataru Endo,jp JPN,0,N/a,93.8,182,16,1,163,MFDF,1,169,19,8,700,0,6,1.96,N/a,93.8,N/a,0.00,1,12,8,2,100.0,0.0,Liverpool,237,49,3,65,12,124,0,901,0.1,0.02,0.0,0.00
