Name,Nation,Team,Position,Age,Matches_Played,Starts,Minutes,Goals,Assists,Yellow_Cards,Red_Cards,xG,xAG,Progressive_Carries,Progressive_Passes,Progressive_Passes_Received,Goals_Per90,Assists_Per90,xG_Per90,xAG_Per90,GA90,Save_Pct,CS_Pct,PK_Save_Pct,SoT_Pct,SoT_Per90,Goals_Per_Shot,Avg_Shot_Distance,Passes_Completed,Pass_Completion_Pct,Progressive_Passing_Distance,Short_Pass_Pct,Medium_Pass_Pct,Long_Pass_Pct,Key_Passes,Passes_Into_Final_Third,Passes_Into_Penalty_Area,Crosses_Into_Penalty_Area,SCA,SCA90,GCA,GCA90,Tackles,Tackles_Won,Challenges,Challenges_Lost,Blocks,Blocked_Shots,Blocked_Passes,Interceptions,Touches,Touches_Def_Pen,Touches_Def_3rd,Touches_Mid_3rd,Touches_Att_3rd,Touches_Att_Pen,Take_Ons_Attempted,Take_Ons_Success_Pct,Take_Ons_Tackled_Pct,Carries,Progressive_Carries_Distance,Carries_Into_Final_Third,Carries_Into_Penalty_Area,Miscontrols,Dispossessed,Passes_Received,Fouls_Committed,Fouls_Drawn,Offsides,Crosses,Ball_Recoveries,Aerials_Won,Aerials_Lost,Aerials_Won_Pct,transfer_value,Cluster
Harvey Barnes,eng ENG,Newcastle Utd,FW,26,33,17,1755,9,4,0,0,7.2,4.0,93,83,192,0.46,0.21,0.37,0.2,N/a,N/a,N/a,N/a,31.7,1.03,0.14,15.1,474,78.1,1989,86.8,73.0,53.8,26,25,41,9,64,3.27,9,0.46,16,9,11,8,8,2,6,6,810,17,97,257,462,128,64,37.5,51.6,561,2467,48,47,33,23,647,15,22,5,47,55,6,15,28.6,€39.8M,2
Beto,gw GNB,Everton,FW,26,30,15,1534,8,0,2,0,8.2,1.2,15,16,77,0.47,0.0,0.48,0.07,N/a,N/a,N/a,N/a,46.9,1.35,0.16,13.1,156,58.2,282,67.2,53.0,77.8,12,7,8,1,26,1.52,1,0.06,14,6,8,3,12,2,10,4,520,29,51,233,242,86,38,50.0,44.7,267,478,12,9,71,37,378,33,23,16,4,40,99,105,48.5,€0.2M,2
Jarrod Bowen,eng ENG,West Ham,FWMF,27,34,34,2973,13,8,1,0,8.6,6.8,109,91,212,0.39,0.24,0.26,0.21,N/a,N/a,N/a,N/a,41.9,1.09,0.14,17.4,584,71.7,2687,84.0,74.8,57.4,51,41,46,8,113,3.42,15,0.45,41,26,40,21,22,4,18,16,1252,28,132,466,678,171,130,33.8,58.5,741,2501,46,61,70,77,834,20,51,10,106,129,12,48,20.0,€48.4M,2
Dominic Calvert-Lewin,eng ENG,Everton,FW,27,26,19,1609,3,1,2,0,6.7,0.6,23,20,112,0.17,0.06,0.38,0.04,N/a,N/a,N/a,N/a,38.0,1.06,0.06,12.3,181,62.6,498,69.5,58.7,37.5,7,20,5,1,26,1.46,4,0.22,9,7,6,4,7,2,5,7,520,26,45,215,265,88,25,40.0,52.0,280,463,8,17,77,33,417,27,23,27,6,35,85,81,51.2,€17.8M,2
Matheus Cunha,br BRA,Wolves,MFFW,25,33,29,2597,15,6,4,0,8.6,7.7,112,144,161,0.52,0.21,0.3,0.27,N/a,N/a,N/a,N/a,40.0,1.52,0.14,20.5,811,71.6,4384,85.3,76.0,44.2,56,92,58,10,132,4.57,16,0.55,38,22,39,26,21,1,20,17,1561,23,181,695,733,133,137,44.5,44.5,904,3336,95,41,80,55,1056,42,71,8,142,125,13,29,31.0,€61.7M,2
Liam Delap,eng ENG,Ipswich Town,FW,21,37,32,2593,12,2,12,0,9.3,1.9,61,30,110,0.42,0.07,0.32,0.07,N/a,N/a,N/a,N/a,43.9,1.01,0.15,16.0,219,61.3,657,70.7,63.9,37.5,21,17,6,0,62,2.15,7,0.24,11,8,15,13,8,0,8,2,682,29,78,291,335,92,86,46.5,43.0,445,1586,46,30,104,60,537,72,51,14,5,68,55,74,42.6,€33M,2
Amad Diallo,ci CIV,Manchester Utd,MFFW,22,26,20,1901,8,6,5,0,4.7,4.9,109,60,200,0.38,0.28,0.22,0.23,N/a,N/a,N/a,N/a,36.2,0.8,0.17,17.5,795,83.8,2193,91.0,86.0,55.6,49,27,35,7,97,4.59,18,0.85,38,31,32,13,15,2,13,11,1207,16,175,443,607,131,88,46.6,48.9,782,2750,53,66,42,35,854,21,28,9,42,109,10,15,40.0,€49.3M,2
Luis Díaz,co COL,Liverpool,FW,27,36,28,2399,13,5,2,0,12.0,5.0,108,110,293,0.49,0.19,0.45,0.19,N/a,N/a,N/a,N/a,42.3,1.13,0.18,13.4,736,84.2,2533,88.5,86.1,81.1,56,48,46,6,117,4.39,16,0.6,39,26,39,24,19,0,19,7,1184,17,90,409,706,167,116,45.7,44.0,780,2960,55,56,55,49,933,48,31,10,32,105,13,38,25.5,€69.3M,2
Jeremy Doku,be BEL,Manchester City,FWMF,22,29,16,1516,3,6,1,0,1.3,4.8,213,69,286,0.18,0.36,0.08,0.29,N/a,N/a,N/a,N/a,31.0,0.53,0.10,17.7,603,79.1,1506,86.4,81.0,66.7,32,12,48,6,79,4.69,14,0.83,31,22,15,7,11,1,10,4,1027,4,46,233,772,161,201,53.2,29.9,796,4865,95,109,59,59,854,10,33,5,59,63,0,12,0.0,€66.5M,2
Anthony Elanga,se SWE,Nott'ham Forest,FWMF,22,38,31,2501,6,11,1,0,4.5,5.7,102,63,229,0.22,0.4,0.16,0.2,N/a,N/a,N/a,N/a,54.5,0.86,0.14,17.6,540,65.3,2660,82.2,64.7,35.1,50,32,26,8,102,3.67,18,0.65,19,14,17,12,11,1,10,6,1115,29,136,319,679,110,83,30.1,47.0,600,2544,45,48,79,43,764,9,47,18,185,89,24,37,39.3,€45.6M,2
Evanilson,br BRA,Bournemouth,FW,24,31,28,2319,10,1,1,1,12.5,1.9,29,28,99,0.39,0.04,0.48,0.07,N/a,N/a,N/a,N/a,43.1,1.2,0.14,12.8,244,71.3,622,76.2,75.0,68.8,26,14,6,0,61,2.37,8,0.31,16,10,12,4,11,2,9,1,558,23,56,208,299,127,21,33.3,38.1,333,861,18,15,38,24,400,37,53,20,0,67,42,62,40.4,€29.5M,2
Eberechi Eze,eng ENG,Crystal Palace,MFFW,26,34,31,2588,8,8,1,0,10.5,6.2,69,97,153,0.28,0.28,0.36,0.22,N/a,N/a,N/a,N/a,27.0,0.94,0.07,21.5,777,74.2,3540,84.6,81.9,45.8,58,49,39,4,135,4.69,10,0.35,39,22,36,19,27,0,27,11,1414,17,193,661,597,95,138,48.6,44.9,840,2380,48,22,55,45,907,13,51,9,112,146,7,37,15.9,€62.2M,2
Cody Gakpo,nl NED,Liverpool,FW,25,35,23,1935,10,4,5,0,7.1,4.4,59,52,278,0.47,0.19,0.33,0.2,N/a,N/a,N/a,N/a,38.6,1.02,0.18,15.1,480,75.7,1656,86.9,66.2,52.8,38,24,27,8,80,3.72,8,0.37,28,16,25,12,23,3,20,12,888,28,91,258,557,110,61,50.8,34.4,605,2208,34,28,45,24,677,20,31,5,74,77,17,26,39.5,€73.8M,2
Alejandro Garnacho,ar ARG,Manchester Utd,MFFW,20,36,23,2199,6,2,3,0,7.3,4.5,141,56,290,0.25,0.08,0.3,0.19,N/a,N/a,N/a,N/a,34.5,1.19,0.07,17.0,649,78.9,1181,88.4,82.1,59.6,37,22,25,5,83,3.4,6,0.25,30,18,37,25,19,0,19,13,1159,13,130,364,683,176,89,29.2,61.8,840,3245,72,67,64,48,888,12,43,10,56,108,3,24,11.1,€59.2M,2
Anthony Gordon,eng ENG,Newcastle Utd,FWMF,23,34,28,2434,6,5,2,0,8.0,5.0,121,98,214,0.22,0.18,0.3,0.18,N/a,N/a,N/a,N/a,28.1,0.59,0.09,17.0,720,73.3,3642,85.6,78.2,44.8,51,65,55,17,101,3.74,12,0.44,32,18,37,25,25,2,23,7,1267,16,125,475,687,128,103,36.9,45.6,818,3295,62,56,36,38,924,20,71,8,131,97,8,8,50.0,€52.4M,2
Erling Haaland,no NOR,Manchester City,FW,24,31,31,2736,22,3,2,0,22.0,3.0,24,20,124,0.72,0.1,0.72,0.1,N/a,N/a,N/a,N/a,52.9,1.81,0.18,12.3,255,66.9,593,71.1,70.2,66.7,29,10,8,1,71,2.34,9,0.3,11,6,8,5,12,1,11,5,639,22,40,222,384,190,36,36.1,55.6,310,577,15,23,45,27,478,24,13,4,3,34,57,50,53.3,€199.6M,2
Kai Havertz,de GER,Arsenal,FWMF,25,23,21,1875,9,3,5,0,9.5,2.4,35,61,113,0.43,0.14,0.46,0.12,N/a,N/a,N/a,N/a,39.6,1.01,0.17,11.6,407,78.4,1033,84.1,82.6,45.5,17,27,9,1,42,2.02,3,0.14,16,9,15,11,23,4,19,6,785,31,92,287,411,107,38,23.7,63.2,418,954,23,18,44,23,584,38,23,14,11,41,63,78,44.7,€62.2M,2
Son Heung-min,kr KOR,Tottenham,FW,32,30,24,2110,7,9,1,0,7.2,8.2,96,111,265,0.3,0.38,0.31,0.35,N/a,N/a,N/a,N/a,43.6,1.02,0.11,17.0,730,78.9,2867,89.8,80.5,48.1,50,40,51,6,117,4.99,15,0.64,17,9,27,22,11,0,11,5,1134,16,115,362,668,122,83,34.9,49.4,761,2613,49,44,25,32,867,6,28,12,78,85,6,12,33.3,€28.6M,2
Callum Hudson-Odoi,eng ENG,Nott'ham Forest,FWMF,23,31,25,2194,5,2,2,0,2.5,2.7,130,71,189,0.21,0.08,0.1,0.11,N/a,N/a,N/a,N/a,45.9,0.7,0.14,18.3,691,82.0,2075,91.8,82.0,50.6,44,38,33,11,94,3.86,11,0.45,22,14,18,6,11,0,11,13,1035,16,117,338,605,74,63,58.7,28.6,641,3401,61,47,45,23,784,12,25,8,79,92,3,10,23.1,€31.7M,2
Omari Hutchinson,eng ENG,Ipswich Town,MFFW,20,31,30,2583,3,2,5,0,2.9,3.5,97,75,159,0.1,0.07,0.1,0.12,N/a,N/a,N/a,N/a,40.0,0.63,0.07,19.6,690,78.0,2022,88.5,83.5,52.1,31,45,27,15,81,2.82,6,0.21,32,13,48,35,27,2,25,11,1259,17,200,516,567,92,137,37.2,49.6,779,2976,39,37,80,58,893,30,46,6,81,110,6,26,18.8,€27.6M,2
Rasmus Højlund,dk DEN,Manchester Utd,FW,21,32,23,2004,4,0,2,0,5.3,1.8,28,18,101,0.18,0.0,0.24,0.08,N/a,N/a,N/a,N/a,40.6,0.58,0.13,12.9,251,74.7,486,81.0,67.7,66.7,16,14,5,1,34,1.53,1,0.04,3,1,5,5,6,0,6,2,515,6,36,251,237,74,33,27.3,63.6,308,655,13,17,63,33,408,17,28,13,8,35,31,94,24.8,N/a,2
Alexander Isak,se SWE,Newcastle Utd,FW,24,34,34,2756,23,6,1,0,20.3,4.3,83,88,217,0.75,0.2,0.66,0.14,N/a,N/a,N/a,N/a,43.2,1.34,0.20,14.5,519,75.3,1644,84.1,78.7,61.9,41,35,31,1,92,3.01,14,0.46,12,5,15,10,18,2,16,3,1025,20,57,386,596,189,91,46.2,51.6,615,1861,42,43,66,55,740,27,14,20,16,55,26,55,32.1,€132.1M,2
Alex Iwobi,ng NGA,Fulham,FWMF,28,38,35,2981,9,6,1,0,4.7,7.0,144,213,246,0.27,0.18,0.14,0.21,N/a,N/a,N/a,N/a,42.6,0.88,0.13,18.3,1150,75.1,5723,86.7,78.0,53.3,59,115,86,19,122,3.68,16,0.48,44,25,34,12,26,1,25,14,1861,33,244,748,895,116,97,49.5,43.3,1312,4367,105,37,62,40,1447,19,18,5,126,140,7,31,18.4,€31.2M,2
Nicolas Jackson,sn SEN,Chelsea,FW,23,30,28,2220,10,5,7,1,12.3,4.3,47,38,129,0.41,0.2,0.5,0.17,N/a,N/a,N/a,N/a,44.7,1.38,0.13,12.9,303,75.9,884,81.6,78.0,60.0,28,22,10,1,69,2.8,10,0.41,22,13,10,5,15,2,13,3,687,19,50,285,361,141,61,29.5,52.5,417,1316,25,32,71,41,514,35,29,23,3,48,21,36,36.8,€53.5M,2
Raúl Jiménez,mx MEX,Fulham,FW,33,38,30,2494,12,3,4,0,12.0,3.3,35,62,125,0.43,0.11,0.43,0.12,N/a,N/a,N/a,N/a,32.3,1.08,0.10,14.5,458,71.2,1618,81.3,73.4,60.0,24,41,14,3,66,2.38,7,0.25,35,24,22,14,21,5,16,10,999,35,120,431,464,165,50,42.0,52.0,549,1112,24,17,74,45,734,39,41,15,23,80,91,99,47.9,€4.6M,2
João Pedro,br BRA,Brighton,FWMF,22,27,23,1948,10,6,4,1,8.9,5.0,66,78,128,0.46,0.28,0.41,0.23,N/a,N/a,N/a,N/a,35.7,0.69,0.12,17.2,482,72.9,1766,78.7,75.1,65.9,30,42,36,5,72,3.32,9,0.42,16,12,11,7,12,0,12,9,940,12,60,387,508,122,86,33.7,54.7,616,1821,39,30,72,38,732,26,46,2,22,59,41,43,48.8,€61.3M,2
Brennan Johnson,wls WAL,Tottenham,FW,23,33,24,2177,11,3,5,0,10.4,2.3,60,71,197,0.45,0.12,0.43,0.09,N/a,N/a,N/a,N/a,37.0,0.83,0.20,11.4,449,70.4,1611,80.4,75.4,32.4,19,25,35,6,46,1.9,7,0.29,39,26,34,18,25,3,22,4,853,18,98,292,475,125,44,43.2,50.0,544,1460,23,35,26,17,626,27,26,12,53,63,7,20,25.9,€49.4M,2
Justin Kluivert,nl NED,Bournemouth,MF,25,34,29,2340,12,6,8,0,10.3,4.8,81,105,173,0.46,0.23,0.4,0.19,N/a,N/a,N/a,N/a,40.4,0.88,0.11,20.0,582,74.4,2330,84.3,76.2,51.7,45,45,35,6,101,3.88,12,0.46,23,11,22,18,24,0,24,14,1086,24,99,366,641,134,87,41.4,46.0,646,2364,55,38,55,27,710,47,33,5,85,78,8,28,22.2,€44.3M,2
Mohammed Kudus,gh GHA,West Ham,FWMF,23,32,31,2590,5,3,2,1,6.9,3.1,98,79,216,0.17,0.1,0.24,0.11,N/a,N/a,N/a,N/a,28.0,0.73,0.07,16.0,715,83.6,1800,90.5,88.9,68.2,31,46,29,15,107,3.72,10,0.35,38,23,27,17,24,1,23,4,1274,13,171,536,612,127,208,44.2,47.1,842,2613,59,42,77,93,989,39,64,18,81,138,11,40,21.6,€63.9M,2
Dejan Kulusevski,se SWE,Tottenham,MFFW,24,32,27,2389,7,4,3,0,4.2,6.2,120,124,210,0.26,0.15,0.16,0.23,N/a,N/a,N/a,N/a,36.2,0.64,0.15,14.7,658,73.7,2920,86.2,78.1,40.5,65,62,52,6,128,4.82,9,0.34,45,23,51,32,34,5,29,13,1276,24,149,432,719,158,117,32.5,60.7,823,3208,67,40,77,74,895,48,38,5,89,121,10,15,40.0,€60.3M,2
Noni Madueke,eng ENG,Chelsea,FW,22,32,27,2033,7,3,3,0,9.6,4.2,154,69,226,0.31,0.13,0.43,0.19,N/a,N/a,N/a,N/a,37.5,1.33,0.09,14.4,530,77.4,1853,86.2,76.3,53.7,32,16,35,8,79,3.5,8,0.35,25,18,38,24,17,0,17,10,980,22,101,301,595,184,102,44.1,45.1,641,3485,50,93,52,25,756,22,25,5,63,84,11,19,36.7,€52.3M,2
Omar Marmoush,eg EGY,Manchester City,FWMF,25,16,14,1175,7,0,0,0,5.5,2.8,29,37,78,0.54,0.0,0.42,0.21,N/a,N/a,N/a,N/a,34.7,1.3,0.14,18.6,252,79.2,849,85.0,78.4,56.3,15,10,29,4,39,2.99,2,0.15,13,8,16,8,15,1,14,6,504,6,34,152,326,68,46,43.5,45.7,320,960,20,15,45,19,361,15,20,10,28,37,5,11,31.3,€79.1M,2
Gabriel Martinelli,br BRA,Arsenal,FWMF,23,33,25,2290,8,4,1,0,7.4,5.0,124,52,289,0.31,0.16,0.29,0.19,N/a,N/a,N/a,N/a,43.6,0.94,0.15,12.9,499,71.4,1534,84.2,69.9,50.0,40,11,37,15,74,2.91,7,0.27,23,15,23,16,15,0,15,5,994,17,102,247,660,182,109,30.3,55.0,670,2620,33,64,50,38,752,16,21,8,92,78,17,39,30.4,€44.1M,2
Jean-Philippe Mateta,fr FRA,Crystal Palace,FW,27,37,33,2648,14,2,2,0,13.5,3.2,45,52,122,0.48,0.07,0.46,0.11,N/a,N/a,N/a,N/a,42.6,0.99,0.18,15.6,291,65.1,1016,75.9,63.8,30.4,29,34,16,2,65,2.21,10,0.34,18,12,16,13,19,4,15,2,739,26,64,350,340,94,46,43.5,47.8,400,1048,22,10,72,45,539,27,28,21,26,68,63,107,37.1,€31.7M,2
Bryan Mbeumo,cm CMR,Brentford,FW,24,38,38,3414,20,7,3,0,12.3,8.3,130,141,351,0.53,0.18,0.32,0.22,N/a,N/a,N/a,N/a,43.0,0.9,0.19,17.9,872,66.1,4325,79.1,71.0,37.2,70,63,59,19,144,3.8,20,0.53,49,31,35,14,26,3,23,14,1781,62,246,567,998,168,111,46.8,42.3,1077,3519,69,75,106,47,1204,25,44,11,202,156,34,74,31.5,€57.6M,2
Yankuba Minteh,gm GAM,Brighton,FWMF,20,32,20,1838,6,4,6,0,4.1,5.0,90,48,201,0.29,0.2,0.2,0.24,N/a,N/a,N/a,N/a,47.1,0.78,0.18,13.8,348,62.5,1843,77.8,62.2,46.3,29,14,36,9,64,3.14,13,0.64,48,35,45,28,22,0,22,11,836,30,135,228,491,146,98,46.9,43.9,481,2105,24,67,53,28,511,21,11,6,91,85,17,34,33.3,€42.6M,2
Kaoru Mitoma,jp JPN,Brighton,FWMF,27,36,28,2603,10,4,1,0,9.2,4.6,146,89,291,0.35,0.14,0.32,0.16,N/a,N/a,N/a,N/a,47.4,0.93,0.18,13.9,749,75.8,2226,87.2,71.3,44.2,37,36,36,8,87,3.01,10,0.35,45,27,49,30,48,3,45,14,1375,17,155,468,782,164,131,39.7,56.5,830,3906,82,56,53,23,966,40,24,5,75,99,26,27,49.1,€49.2M,2
Daniel Muñoz,co COL,Crystal Palace,DF,28,37,37,3228,4,5,10,0,4.9,5.5,62,97,206,0.11,0.14,0.14,0.15,N/a,N/a,N/a,N/a,37.8,0.39,0.11,12.7,1129,75.7,5219,85.7,77.0,44.4,46,59,35,15,85,2.37,11,0.31,123,80,97,42,40,6,34,44,2010,119,568,826,637,107,56,37.5,58.9,806,1797,40,18,55,20,956,56,19,15,74,171,58,78,42.6,€28.9M,2
Iliman Ndiaye,sn SEN,Everton,FW,24,33,29,2430,9,0,3,0,6.2,1.9,86,59,122,0.33,0.0,0.23,0.07,N/a,N/a,N/a,N/a,42.9,0.56,0.20,17.1,602,81.8,1875,86.8,87.0,69.1,18,42,14,5,65,2.41,8,0.3,53,28,49,27,30,5,25,20,1084,36,219,451,464,83,143,47.6,44.8,621,2367,44,32,55,44,674,24,52,5,38,172,6,19,24.0,€43.2M,2
Pedro Neto,pt POR,Chelsea,FW,24,35,24,2269,4,6,8,0,3.5,6.7,126,60,253,0.16,0.24,0.14,0.27,N/a,N/a,N/a,N/a,28.8,0.67,0.07,18.2,702,78.4,2418,93.0,81.9,47.2,46,30,37,23,90,3.57,9,0.36,23,9,21,12,14,2,12,9,1153,13,100,336,735,116,104,32.7,44.2,746,3342,57,45,45,30,838,21,33,3,149,81,11,30,26.8,€62.7M,2
Darwin Núñez,uy URU,Liverpool,FW,25,30,8,1133,5,2,8,0,5.8,1.3,23,27,78,0.4,0.16,0.46,0.1,N/a,N/a,N/a,N/a,38.2,1.03,0.15,14.3,163,70.9,587,80.2,73.8,65.0,11,9,3,1,31,2.46,4,0.32,21,18,18,11,6,0,6,4,366,10,45,122,210,74,23,34.8,60.9,201,568,19,12,24,21,248,27,14,12,3,41,20,33,37.7,€34.3M,2
Dango Ouattara,bf BFA,Bournemouth,FW,22,32,21,2005,7,4,3,0,8.4,5.5,79,43,191,0.31,0.18,0.38,0.25,N/a,N/a,N/a,N/a,32.3,0.9,0.11,13.5,367,60.0,1706,72.9,62.2,37.3,35,21,26,11,72,3.23,6,0.27,35,26,41,24,36,10,26,11,959,62,165,316,497,128,82,47.6,41.5,492,1777,35,38,63,32,577,16,19,14,88,92,45,63,41.7,€28.2M,2
Cole Palmer,eng ENG,Chelsea,MFFW,22,37,36,3191,15,8,7,0,17.3,10.9,120,214,187,0.42,0.23,0.49,0.31,N/a,N/a,N/a,N/a,36.4,1.24,0.09,20.4,1140,77.0,5611,86.1,84.7,59.9,87,163,64,17,202,5.7,15,0.42,34,20,27,15,16,1,15,11,1851,23,150,824,901,144,113,45.1,40.7,1173,3804,76,41,71,37,1366,15,60,7,144,106,2,7,22.2,€111M,2
Morgan Rogers,eng ENG,Aston Villa,FWMF,22,37,37,3114,8,10,10,0,6.6,7.8,114,123,188,0.23,0.29,0.19,0.23,N/a,N/a,N/a,N/a,36.4,0.58,0.15,15.9,664,73.2,3327,81.3,76.0,75.4,51,73,56,3,105,3.04,16,0.46,43,22,47,23,26,7,19,6,1362,43,200,592,597,142,160,41.3,46.3,794,3232,68,33,114,74,956,50,51,2,27,119,13,52,20.0,€79.6M,2
Bukayo Saka,eng ENG,Arsenal,FWMF,22,25,20,1729,6,10,3,0,6.8,7.6,96,70,255,0.31,0.52,0.36,0.4,N/a,N/a,N/a,N/a,33.3,1.15,0.08,15.6,552,75.5,2487,90.0,72.0,48.9,58,15,38,12,117,6.09,23,1.2,29,15,24,11,22,0,22,3,979,6,57,216,715,162,90,45.6,41.1,628,2460,32,51,34,40,711,15,39,7,117,70,10,20,33.3,€97.5M,2
Mohamed Salah,eg EGY,Liverpool,FW,32,38,38,3371,29,18,1,0,25.2,14.2,155,144,488,0.77,0.48,0.67,0.38,N/a,N/a,N/a,N/a,41.3,1.33,0.17,14.5,892,70.6,3919,83.4,69.7,59.0,88,53,93,15,169,4.51,27,0.72,21,11,17,9,12,0,12,9,1695,11,97,500,1119,356,137,42.3,52.6,1150,3700,59,127,116,67,1407,25,39,18,79,101,9,14,39.1,€40.1M,2
Jadon Sancho,eng ENG,Chelsea,FW,24,31,19,1764,3,4,2,0,2.2,3.7,102,90,225,0.15,0.2,0.11,0.19,N/a,N/a,N/a,N/a,33.3,0.41,0.13,15.1,663,82.6,2093,89.5,83.2,51.9,38,28,48,0,70,3.57,10,0.51,13,7,12,7,11,0,11,2,975,13,117,283,585,121,97,46.4,41.2,653,2435,35,57,30,21,760,6,11,6,25,99,6,11,35.3,€36.2M,2
Ismaila Sarr,sn SEN,Crystal Palace,MF,26,38,30,2711,8,6,4,0,10.7,8.5,75,85,183,0.27,0.2,0.35,0.28,N/a,N/a,N/a,N/a,49.2,0.96,0.14,13.2,490,66.0,2202,73.8,71.2,44.0,44,28,42,9,110,3.65,12,0.4,22,10,25,17,27,8,19,9,1091,48,180,411,511,135,61,27.9,57.4,607,2108,47,28,70,43,739,14,56,11,55,113,37,52,41.6,€38.4M,2
Sávio,br BRA,Manchester City,FWMF,20,29,21,1766,1,8,3,0,5.0,6.9,137,67,246,0.05,0.41,0.26,0.35,N/a,N/a,N/a,N/a,38.2,1.07,0.02,17.6,692,80.8,1727,90.0,80.2,55.4,46,19,47,8,111,5.66,15,0.76,23,17,19,9,14,2,12,6,1095,14,55,286,774,154,113,46.0,35.4,783,3559,45,75,42,38,852,17,28,3,84,79,1,2,33.3,€1.2M,2
Kevin Schade,de GER,Brentford,FW,22,38,26,2293,11,2,3,0,8.2,3.7,61,38,165,0.43,0.08,0.32,0.14,N/a,N/a,N/a,N/a,49.1,1.06,0.20,11.5,323,59.7,1389,69.8,61.7,41.9,23,32,11,3,57,2.24,9,0.35,39,25,23,10,19,4,15,5,883,43,154,238,507,146,89,33.7,58.4,434,1357,28,38,60,36,543,21,38,13,38,83,90,80,52.9,€29.7M,2
Antoine Semenyo,gh GHA,Bournemouth,FW,24,37,36,3203,11,5,9,0,10.0,5.8,140,109,282,0.31,0.14,0.28,0.16,N/a,N/a,N/a,N/a,32.0,1.12,0.09,17.0,821,73.4,2915,85.5,75.4,38.1,46,49,45,8,132,3.71,13,0.37,55,35,43,27,67,9,58,11,1653,46,206,573,909,191,135,51.1,42.2,979,3581,69,67,84,77,1140,73,37,15,59,158,66,76,46.5,€51.1M,2
Dominic Solanke,eng ENG,Tottenham,FW,26,27,25,2201,9,3,0,0,10.9,2.9,31,47,88,0.37,0.12,0.45,0.12,N/a,N/a,N/a,N/a,40.7,0.98,0.14,12.4,255,70.6,944,75.1,78.2,66.7,14,28,9,0,37,1.51,8,0.33,18,11,16,12,20,9,11,1,655,33,74,299,288,112,51,33.3,60.8,385,848,23,14,69,51,459,36,36,5,4,38,46,60,43.4,€51M,2
Jørgen Strand Larsen,no NOR,Wolves,FW,24,35,30,2587,14,4,4,0,10.3,3.0,17,29,112,0.49,0.14,0.36,0.1,N/a,N/a,N/a,N/a,61.1,1.15,0.26,11.3,295,64.6,697,71.7,65.2,70.0,21,19,4,1,42,1.46,6,0.21,10,6,27,23,19,4,15,6,736,36,85,348,304,108,20,40.0,55.0,345,464,14,9,90,34,534,46,19,16,6,42,67,100,40.1,€30.3M,2
Leandro Trossard,be BEL,Arsenal,FW,29,38,28,2546,8,7,4,1,7.2,6.1,80,101,226,0.28,0.25,0.25,0.22,N/a,N/a,N/a,N/a,29.2,0.74,0.11,15.9,711,74.5,2972,85.9,77.0,49.4,41,45,48,10,93,3.29,8,0.28,31,20,34,22,32,0,32,9,1278,17,135,399,762,158,86,44.2,43.0,828,2218,55,30,66,52,956,27,46,6,86,104,6,24,20.0,€31.8M,2
Jamie Vardy,eng ENG,Leicester City,FW,37,35,35,2823,9,4,5,0,11.2,3.0,29,22,120,0.29,0.13,0.36,0.1,N/a,N/a,N/a,N/a,41.1,0.73,0.14,12.1,258,66.3,424,74.2,75.4,68.2,19,11,10,1,47,1.5,10,0.32,19,13,13,9,8,4,4,5,586,30,61,272,260,111,23,47.8,43.5,285,717,13,16,34,14,382,25,23,27,11,39,50,55,47.6,€1.1M,2
Ollie Watkins,eng ENG,Aston Villa,FW,28,38,31,2598,16,8,2,0,15.3,3.3,55,31,165,0.55,0.28,0.53,0.12,N/a,N/a,N/a,N/a,43.9,1.25,0.17,12.1,307,72.4,656,78.0,77.3,69.2,24,12,13,0,53,1.84,12,0.42,10,7,11,8,11,3,8,8,695,18,50,248,407,168,41,24.4,65.9,409,1125,21,38,60,50,552,29,33,16,7,43,52,71,42.3,€63.2M,2
Yoane Wissa,cd COD,Brentford,FW,27,35,34,2919,19,4,5,0,18.5,2.6,60,67,154,0.59,0.12,0.57,0.08,N/a,N/a,N/a,N/a,45.6,1.26,0.21,13.2,450,76.5,1617,85.8,74.7,57.1,27,44,13,1,69,2.13,10,0.31,22,12,27,16,29,8,21,8,925,34,136,376,432,163,49,30.6,49.0,550,1662,26,34,77,35,658,34,51,14,20,81,30,36,45.5,€28.8M,2
Chris Wood,nz NZL,Nott'ham Forest,FW,32,36,35,2959,20,3,1,0,13.4,2.6,14,42,94,0.61,0.09,0.41,0.08,N/a,N/a,N/a,N/a,49.2,0.97,0.26,13.5,315,64.3,1018,68.4,65.7,73.1,22,19,12,1,44,1.34,5,0.15,6,5,11,8,12,7,5,5,770,40,89,361,322,105,13,30.8,61.5,376,506,11,5,75,28,563,25,24,28,1,50,94,143,39.7,€7.9M,2
